=== LinearAlgebra kernel benchmarks ===
Burst (CompileSynchronously), single-thread IJob.Run(), N x N matrices.
Warmup=1 runs, timed=4 runs (median reported).
Burst enabled: True

=== Primitive BLAS kernels (Level-1 & Level-2) ===
Isolates the kernels every solver bottoms out on. The signal is the float-vs-double
GFLOP/s ratio at large N: ~2x => the inner loop vectorises, ~1x => it runs serial
(headroom for the multi-accumulator rework). Reductions (vecDot/L1/L2/LInf/sum) are
serial acc-chains; GEMV is a per-row reduction; vecMat (Aᵀx) and axpy are the
already-vectorising baselines.
Level-1 REPS=512, Level-2 REPS=64 back-to-back calls per timed sample.

--- L1 reduction: vecDot (vector length N, REPS=512) ---
dtype   N          min(ms)     med(ms)    mean(ms)     max(ms)     GFLOP/s~
double  512         0.0217      0.0218      0.0218      0.0218        24.11
double  1024        0.0447      0.0448      0.0448      0.0448        23.43

--- L1 reduction: sum (vector length N, REPS=512) ---
dtype   N          min(ms)     med(ms)    mean(ms)     max(ms)     GFLOP/s~
float   64          0.0048      0.0049      0.0049      0.0049         6.76
float   128         0.0050      0.0051      0.0051      0.0052        12.85
float   256         0.0058      0.0059      0.0059      0.0060        22.41
float   512         0.0073      0.0074      0.0074      0.0074        35.42
float   1024        0.0130      0.0131      0.0132      0.0134        40.02
double  64          0.0049      0.0050      0.0050      0.0050         6.55
double  128         0.0056      0.0056      0.0056      0.0057        11.70
double  256         0.0072      0.0072      0.0072      0.0072        18.20
double  512         0.0114      0.0114      0.0114      0.0114        23.00
double  1024        0.0231      0.0232      0.0232      0.0232        22.65

--- L1 reduction: max (vector length N, REPS=512) ---
dtype   N          min(ms)     med(ms)    mean(ms)     max(ms)     GFLOP/s~
float   64          0.0074      0.0074      0.0075      0.0078         4.43
float   128         0.0076      0.0077      0.0084      0.0107         8.57
float   256         0.0082      0.0083      0.0083      0.0083        15.79
float   512         0.0097      0.0097      0.0097      0.0097        27.03
float   1024        0.0154      0.0154      0.0154      0.0155        34.04
double  64          0.0075      0.0076      0.0077      0.0080         4.31
double  128         0.0085      0.0086      0.0087      0.0090         7.62
double  256         0.0096      0.0097      0.0097      0.0098        13.51
double  512         0.0134      0.0135      0.0135      0.0135        19.49
double  1024        0.0245      0.0247      0.0247      0.0248        21.27

--- L1 reduction: min (vector length N, REPS=512) ---
dtype   N          min(ms)     med(ms)    mean(ms)     max(ms)     GFLOP/s~
float   64          0.0075      0.0077      0.0077      0.0078         4.26
float   128         0.0076      0.0077      0.0077      0.0077         8.57
float   256         0.0082      0.0083      0.0083      0.0083        15.79
float   512         0.0097      0.0098      0.0098      0.0098        26.89
float   1024        0.0154      0.0155      0.0156      0.0158        33.83
double  64          0.0072      0.0076      0.0076      0.0079         4.31
double  128         0.0078      0.0078      0.0078      0.0078         8.40
double  256         0.0092      0.0092      0.0092      0.0093        14.25
double  512         0.0129      0.0130      0.0130      0.0130        20.16
double  1024        0.0245      0.0246      0.0246      0.0246        21.31

--- L1 axpy: y += a*x (vector length N, REPS=512) ---
dtype   N          min(ms)     med(ms)    mean(ms)     max(ms)     GFLOP/s~
float   64          0.0018      0.0020      0.0022      0.0030        33.61
float   128         0.0024      0.0025      0.0025      0.0027        52.43
float   256         0.0039      0.0040      0.0040      0.0041        66.37
float   512         0.0073      0.0073      0.0073      0.0073        71.82
float   1024        0.0139      0.0139      0.0139      0.0140        75.44
double  64          0.0024      0.0025      0.0028      0.0038        26.21
double  128         0.0039      0.0040      0.0040      0.0040        33.18
double  256         0.0073      0.0073      0.0073      0.0073        35.91
double  512         0.0139      0.0139      0.0139      0.0140        37.72
double  1024        0.0273      0.0273      0.0273      0.0274        38.41

--- L2 GEMV: y = A*x (matVecDot, NxN, REPS=64) ---
dtype   N          min(ms)     med(ms)    mean(ms)     max(ms)     GFLOP/s~
float   64          0.0144      0.0156      0.0171      0.0229        33.61
float   128         0.0328      0.0331      0.0402      0.0617        63.45
float   256         0.1096      0.1098      0.1278      0.1821        76.43
float   512         0.4332      0.4486      0.5049      0.6892        74.80
float   1024        2.3064      2.6043      2.7048      3.3043        51.54
double  64          0.0150      0.0151      0.0154      0.0163        34.84
double  128         0.0524      0.0525      0.0525      0.0527        39.95
double  256         0.1980      0.1987      0.1986      0.1989        42.23
double  512         0.8571      0.8632      0.8645      0.8743        38.87
double  1024        4.8073      4.8349      4.8342      4.8596        27.76

--- L2 vecMat: y = Aᵀx (vecMatDot, NxN, REPS=64) ---
dtype   N          min(ms)     med(ms)    mean(ms)     max(ms)     GFLOP/s~
float   64          0.0068      0.0073      0.0083      0.0119        72.32
float   128         0.0240      0.0241      0.0270      0.0358        87.02
float   256         0.0938      0.0946      0.1041      0.1335        88.67
float   512         0.3793      0.3830      0.4225      0.5446        87.61
float   1024        2.3622      2.4522      2.7217      3.6201        54.73
double  64          0.0110      0.0110      0.0110      0.0111        47.66
double  128         0.0462      0.0463      0.0463      0.0463        45.34
double  256         0.1871      0.1873      0.1873      0.1877        44.80
double  512         0.8754      0.8777      0.8781      0.8816        38.23
double  1024        4.8035      4.8397      4.8567      4.9440        27.73

=== GEMM: dense C = A * B ===
dtype   N          min(ms)     med(ms)    mean(ms)     max(ms)     GFLOP/s~
float   64          0.0048      0.0050      0.0053      0.0064       105.92
float   128         0.0354      0.0354      0.0354      0.0354       118.48
float   256         0.2787      0.2789      0.2789      0.2791       120.31
float   512         2.3042      2.3132      2.3139      2.3249       116.05
float   1024       23.3997     23.4696     23.4608     23.5044        91.50
double  64          0.0102      0.0104      0.0107      0.0117        50.41
double  128         0.0791      0.0792      0.0793      0.0795        52.96
double  256         0.6259      0.6280      0.6282      0.6308        53.43
double  512         5.9149      5.9430      5.9440      5.9753        45.17
double  1024       42.8817     42.8884     42.8965     42.9274        50.07

=== GEMM-scalar-tile: matMatDotUnpacked direct (same-run control for the wide tile) ===
dtype   N          min(ms)     med(ms)    mean(ms)     max(ms)     GFLOP/s~
float   64          0.0060      0.0061      0.0064      0.0075        86.66
float   128         0.0448      0.0448      0.0448      0.0448        93.62
float   256         0.3450      0.3454      0.3453      0.3455        97.15
float   512         2.8458      2.8505      2.8498      2.8523        94.17
float   1024       25.8502     25.9372     25.9979     26.2672        82.80
double  64          0.0106      0.0107      0.0110      0.0120        49.23
double  128         0.0794      0.0795      0.0795      0.0796        52.76
double  256         0.6234      0.6260      0.6258      0.6278        53.61
double  512         5.8954      5.9134      5.9135      5.9319        45.39
double  1024       51.4932     51.7638     51.7362     51.9240        41.49

=== GEMM-large: dense C = A * B, beyond-L2 sizes (packed route) ===
dtype   N          min(ms)     med(ms)    mean(ms)     max(ms)     GFLOP/s~
float   1536       82.7679     83.3757     83.4765     84.3868        86.93
float   2048      197.2739    197.3433    197.3316    197.3658        87.06
double  1536      142.6097    142.7663    142.7762    142.9625        50.77
double  2048      342.0249    343.2146    343.1891    344.3021        50.06

=== GEMM-packed-direct: matMatDotPacked, gate bypassed ===
dtype   N          min(ms)     med(ms)    mean(ms)     max(ms)     GFLOP/s~
float   512         3.0489      3.0708      3.0674      3.0792        87.42
float   1024       24.6430     24.7215     24.7248     24.8130        86.87
float   1536       82.6408     82.7137     82.7062     82.7566        87.62
float   2048      196.7097    196.8076    196.8471    197.0634        87.29
double  512         5.1276      5.1295      5.1311      5.1377        52.33
double  1024       40.5582     40.6710     40.7589     41.1355        52.80
double  1536      142.7604    142.9966    143.0317    143.3733        50.68
double  2048      337.5125    338.0766    338.0495    338.5325        50.82

=== GEMM-TransA: dense C = A^T * B (covariance / compact-WY shape) ===
dtype   N          min(ms)     med(ms)    mean(ms)     max(ms)     GFLOP/s~
float   64          0.0047      0.0048      0.0051      0.0062       110.38
float   128         0.0354      0.0355      0.0357      0.0365       118.15
float   256         0.2770      0.2788      0.2786      0.2799       120.35
float   512         2.3419      2.3570      2.3551      2.3644       113.89
float   1024       26.2820     26.5636     26.5451     26.7713        80.84
double  64          0.0097      0.0106      0.0107      0.0118        49.70
double  128         0.0736      0.0748      0.0746      0.0752        56.11
double  256         0.5946      0.5967      0.5966      0.5984        56.24
double  512         5.7310      5.7854      5.7756      5.8006        46.40
double  1024       51.9138     52.2094     52.2239     52.5629        41.13

=== GEMM-AtA: dense C = A^T * A (matAtA single-input kernel) ===
dtype   N          min(ms)     med(ms)    mean(ms)     max(ms)     GFLOP/s~
float   64          0.0036      0.0037      0.0040      0.0049       141.70
float   128         0.0245      0.0246      0.0246      0.0247       170.85
float   256         0.1669      0.1671      0.1676      0.1694       200.80
float   512         1.2591      1.2630      1.2630      1.2669       212.54
float   1024       14.7951     15.0262     15.0549     15.3720       142.92
double  64          0.0072      0.0072      0.0076      0.0087        72.82
double  128         0.0450      0.0453      0.0458      0.0475        92.69
double  256         0.3249      0.3263      0.3262      0.3271       102.83
double  512         2.6124      2.6254      2.6328      2.6679       102.25
double  1024       23.0871     23.2584     23.2592     23.4328        92.33

=== GEMM-TransB: dense C = A * B^T (Kalman P*H^T / KMeans X*C^T shape) ===
dtype   N          min(ms)     med(ms)    mean(ms)     max(ms)     GFLOP/s~
float   16          0.0006      0.0007      0.0017      0.0047        11.70
float   32          0.0015      0.0015      0.0015      0.0015        43.69
float   64          0.0065      0.0065      0.0065      0.0066        80.66
float   128         0.0378      0.0380      0.0382      0.0391       110.38
float   256         0.2464      0.2482      0.2486      0.2517       135.19
float   512         1.9113      1.9459      1.9443      1.9742       137.95
float   1024       19.7055     19.7347     19.8064     20.0507       108.82
double  16          0.0006      0.0008      0.0011      0.0021        10.92
double  32          0.0016      0.0017      0.0017      0.0017        38.55
double  64          0.0086      0.0087      0.0099      0.0136        60.61
double  128         0.0581      0.0582      0.0582      0.0583        72.07
double  256         0.4448      0.4521      0.4513      0.4563        74.23
double  512         4.2083      4.2519      4.2505      4.2900        63.13
double  1024       69.7163     70.1404     70.1212     70.4877        30.62

=== GEMM-TransB-viaTrans: C = A * trans(B) (the Blas.trans + dot route TransB replaces) ===
dtype   N          min(ms)     med(ms)    mean(ms)     max(ms)     GFLOP/s~
float   16          0.0007      0.0008      0.0010      0.0019        10.92
float   32          0.0014      0.0015      0.0015      0.0016        45.20
float   64          0.0065      0.0065      0.0065      0.0065        80.66
float   128         0.0418      0.0418      0.0418      0.0418       100.34
float   256         0.3062      0.3071      0.3071      0.3078       109.26
float   512         2.4767      2.4909      2.4907      2.5043       107.77
float   1024       31.1473     31.4818     31.4706     31.7714        68.21
double  16          0.0007      0.0008      0.0012      0.0024        10.24
double  32          0.0020      0.0020      0.0020      0.0020        32.77
double  64          0.0112      0.0113      0.0113      0.0113        46.60
double  128         0.0819      0.0821      0.0821      0.0822        51.09
double  256         0.6369      0.6396      0.6396      0.6421        52.46
double  512         5.4579      5.4665      5.4667      5.4760        49.11
double  1024       40.7222     40.7620     40.7735     40.8478        52.68

=== GEMM-AAt: dense C = A * A^T (matAAt single-input kernel) ===
dtype   N          min(ms)     med(ms)    mean(ms)     max(ms)     GFLOP/s~
float   16          0.0005      0.0007      0.0012      0.0028        12.60
float   32          0.0011      0.0012      0.0012      0.0012        54.61
float   64          0.0043      0.0043      0.0044      0.0045       121.93
float   128         0.0246      0.0247      0.0247      0.0247       170.15
float   256         0.1456      0.1471      0.1469      0.1480       228.18
float   512         1.0197      1.0426      1.0491      1.0915       257.48
float   1024       12.2338     12.3887     12.3714     12.4743       173.34
double  16          0.0005      0.0007      0.0009      0.0018        11.70
double  32          0.0013      0.0014      0.0014      0.0015        48.55
double  64          0.0057      0.0057      0.0057      0.0058        91.98
double  128         0.0336      0.0337      0.0338      0.0340       124.46
double  256         0.2401      0.2418      0.2422      0.2450       138.80
double  512         1.9826      2.0081      2.0058      2.0243       133.68
double  1024       24.8330     25.0766     25.0671     25.2823        85.64

=== Trans: T = A^T (element throughput; last column is Gelem/s) ===
dtype   N          min(ms)     med(ms)    mean(ms)     max(ms)     GFLOP/s~
float   16          0.0004      0.0006      0.0008      0.0016         0.43
float   32          0.0008      0.0009      0.0009      0.0010         1.20
float   64          0.0021      0.0021      0.0021      0.0022         1.95
float   128         0.0073      0.0073      0.0073      0.0073         2.24
float   256         0.0278      0.0279      0.0280      0.0283         2.35
float   512         0.1245      0.1325      0.1358      0.1538         1.98
float   1024        0.4953      0.5020      0.5038      0.5157         2.09
double  16          0.0004      0.0005      0.0008      0.0018         0.57
double  32          0.0006      0.0006      0.0006      0.0006         1.71
double  64          0.0014      0.0014      0.0014      0.0014         2.93
double  128         0.0043      0.0043      0.0044      0.0048         3.81
double  256         0.0187      0.0228      0.0230      0.0278         2.88
double  512         0.1406      0.1442      0.1465      0.1572         1.82
double  1024        0.6670      0.6985      0.6965      0.7219         1.50

=== LU factorization with partial pivoting (time = LU.decomp, copies Src internally) ===
dtype   N          min(ms)     med(ms)    mean(ms)     max(ms)     GFLOP/s~
float   64          0.0148      0.0152      0.0156      0.0173        11.50
float   128         0.0652      0.0655      0.0658      0.0670        21.35
float   256         0.2984      0.3003      0.3001      0.3014        37.25
float   512         1.6649      1.6784      1.6775      1.6884        53.31
float   1024       12.7490     12.7810     12.7802     12.8097        56.01
double  64          0.0137      0.0141      0.0146      0.0167        12.44
double  128         0.0686      0.0688      0.0690      0.0699        20.32
double  256         0.3848      0.3880      0.3890      0.3953        28.83
double  512         3.0672      3.0777      3.0782      3.0903        29.07
double  1024       21.1308     21.1501     21.1616     21.2156        33.85

=== LU factorization, no pivoting (time = LU.decompNoPivot, copies Src internally) ===
dtype   N          min(ms)     med(ms)    mean(ms)     max(ms)     GFLOP/s~
float   64          0.0143      0.0146      0.0150      0.0164        11.97
float   128         0.0672      0.0679      0.0681      0.0694        20.59
float   256         0.3740      0.3750      0.3751      0.3766        29.83
float   512         2.4228      2.4342      2.4325      2.4387        36.76
float   1024       24.5831     24.8172     24.7952     24.9634        28.84
double  64          0.0126      0.0132      0.0134      0.0147        13.24
double  128         0.0812      0.0819      0.0852      0.0956        17.07
double  256         0.5331      0.5370      0.5366      0.5393        20.83
double  512         4.2340      4.2378      4.2388      4.2457        21.11
double  1024       47.0469     47.3057     47.3235     47.6357        15.13

=== Cholesky factorization A = L L^T (SPD input) ===
dtype   N          min(ms)     med(ms)    mean(ms)     max(ms)     GFLOP/s~
float   64          0.0125      0.0127      0.0131      0.0143         6.88
float   128         0.0549      0.0550      0.0551      0.0555        12.71
float   256         0.2715      0.2724      0.2728      0.2749        20.53
float   512         0.9969      1.0008      1.0007      1.0042        44.70
float   1024        6.2739      6.2954      6.2919      6.3029        56.85
double  64          0.0107      0.0110      0.0113      0.0127         7.98
double  128         0.0557      0.0558      0.0558      0.0560        12.53
double  256         0.3993      0.4023      0.4040      0.4122        13.90
double  512         1.5049      1.5106      1.5100      1.5138        29.62
double  1024       11.7792     11.7946     11.7934     11.8052        30.35

=== Pivoted (rank-revealing) Cholesky P^T A P = L L^T (full-rank SPD input) ===
dtype   N          min(ms)     med(ms)    mean(ms)     max(ms)     GFLOP/s~
float   64          0.0203      0.0209      0.0215      0.0239         4.19
float   128         0.0857      0.0866      0.0868      0.0882         8.08
float   256         0.3079      0.3095      0.3105      0.3151        18.07
float   512         1.6372      1.6458      1.6516      1.6776        27.18
float   1024       14.6705     14.7239     14.7238     14.7771        24.31
double  64          0.0182      0.0187      0.0193      0.0215         4.67
double  128         0.0865      0.0872      0.0874      0.0889         8.02
double  256         0.3661      0.3745      0.3735      0.3791        14.93
double  512         3.3478      3.3560      3.3567      3.3670        13.33
double  1024       18.8467     18.8677     18.8703     18.8990        18.97

=== Face-off: CHO vs CHOP vs LU (decompInPlace, SPD input, N=256/512/1024) ===
--- CHO.decompInPlace ---
dtype   N          min(ms)     med(ms)    mean(ms)     max(ms)     GFLOP/s~
float   256         0.3293      0.3315      0.3334      0.3413        16.87
float   512         1.2383      1.2416      1.2409      1.2423        36.03
float   1024        7.1751      7.1839      7.1882      7.2099        49.82
double  256         0.4584      0.4611      0.4630      0.4713        12.13
double  512         1.7277      1.7360      1.7358      1.7436        25.77
double  1024       12.7384     12.7535     12.7508     12.7580        28.06
--- CHOP.decomp (in-place, L aliases A) ---
dtype   N          min(ms)     med(ms)    mean(ms)     max(ms)     GFLOP/s~
float   256         0.3629      0.3669      0.3680      0.3755        15.24
float   512         1.8693      1.8807      1.8783      1.8826        23.79
float   1024       15.7127     15.7238     15.7225     15.7297        22.76
double  256         0.4286      0.4311      0.4325      0.4393        12.97
double  512         3.5743      3.5852      3.5828      3.5863        12.48
double  1024       19.7856     19.8428     19.8327     19.8597        18.04
--- LU.decompInPlace ---
dtype   N          min(ms)     med(ms)    mean(ms)     max(ms)     GFLOP/s~
float   256         0.3667      0.3680      0.3683      0.3706        30.40
float   512         1.9101      1.9179      1.9160      1.9183        46.66
float   1024       12.6499     12.6770     12.6742     12.6928        56.47
double  256         0.4340      0.4384      0.4387      0.4441        25.51
double  512         2.9863      2.9912      2.9975      3.0213        29.91
double  1024       23.2051     23.2290     23.2284     23.2505        30.82

=== QR Householder factorization (time = copy-in + decompInPlace, forms Q) ===
dtype   N          min(ms)     med(ms)    mean(ms)     max(ms)     GFLOP/s~
float   64          0.0594      0.0606      0.0620      0.0673         5.77
float   128         0.2388      0.2408      0.2405      0.2418        11.61
float   256         1.0600      1.0636      1.0634      1.0663        21.03
float   512         6.0133      6.0285      6.0282      6.0423        29.69
float   1024       41.5631     41.5657     41.5678     41.5767        34.44
double  64          0.0525      0.0535      0.0546      0.0587         6.53
double  128         0.2950      0.2974      0.2974      0.2997         9.40
double  256         1.5768      1.5819      1.5817      1.5864        14.14
double  512        10.8084     10.8288     10.8263     10.8391        16.53
double  1024       79.7561     79.7731     79.8062     79.9225        17.95

=== QRCP (column-pivoted, rank-revealing QR; forms Q) ===
dtype   N          min(ms)     med(ms)    mean(ms)     max(ms)     GFLOP/s~
float   64          0.0619      0.0651      0.0697      0.0869         5.37
float   128         0.2675      0.2678      0.2681      0.2691        10.44
float   256         1.2885      1.2974      1.2955      1.2986        17.24
float   512         8.4244      8.4393      8.4378      8.4481        21.21
float   1024       55.4383     55.4732     55.4774     55.5248        25.81
double  64          0.0631      0.0643      0.0653      0.0696         5.44
double  128         0.3451      0.3507      0.3532      0.3665         7.97
double  256         2.2539      2.2549      2.2565      2.2622         9.92
double  512        15.2319     15.3737     15.3505     15.4228        11.64
double  1024      137.5429    137.7910    137.8251    138.1756        10.39

=== QR.solveInPlace (Householder least-squares solve; no Q reconstruction) ===
dtype   N          min(ms)     med(ms)    mean(ms)     max(ms)     GFLOP/s~
float   64          0.0312      0.0317      0.0328      0.0368        11.04
float   128         0.1338      0.1347      0.1349      0.1363        20.77
float   256         0.7007      0.7049      0.7042      0.7064        31.74
float   512         4.4072      4.4088      4.4104      4.4169        40.59
float   1024       45.1552     45.5188     45.5295     45.9250        31.45
double  64          0.0294      0.0300      0.0307      0.0335        11.67
double  128         0.1564      0.1568      0.1572      0.1586        17.83
double  256         1.0085      1.0110      1.0142      1.0264        22.13
double  512         7.6385      7.6417      7.6466      7.6645        23.42
double  1024       81.6558     81.9774     81.9266     82.0960        17.46

=== QRCP.solveInPlace (QRCP rank-safe LS solve; zero-alloc primitive) ===
dtype   N          min(ms)     med(ms)    mean(ms)     max(ms)     GFLOP/s~
float   64          0.0469      0.0479      0.0486      0.0519         7.30
float   128         0.2144      0.2150      0.2153      0.2170        13.01
float   256         1.0209      1.0231      1.0230      1.0247        21.86
float   512         6.5295      6.5543      6.5520      6.5698        27.30
float   1024       47.0597     47.2914     47.2787     47.4721        30.27
double  64          0.0444      0.0449      0.0460      0.0498         7.78
double  128         0.2218      0.2223      0.2227      0.2243        12.58
double  256         1.6803      1.6885      1.6873      1.6920        13.25
double  512        11.0620     11.0891     11.1028     11.1711        16.14
double  1024       76.4102     76.6223     76.5934     76.7188        18.68

=== QRCP rank-deficient (n x n, rank = 3n/4): basic solveInPlace vs COD minNormSolveInPlace ===
dtype   kernel                   N          min(ms)     med(ms)    mean(ms)     max(ms)     GFLOP/s~
float   basic solveInPlace       64          0.0453      0.0468      0.0474      0.0508         7.47
float   COD minNormSolveInPlace  64          0.0622      0.0632      0.0640      0.0675         5.53
float   basic solveInPlace       128         0.1989      0.2006      0.2015      0.2060        13.94
float   COD minNormSolveInPlace  128         0.2719      0.2732      0.2733      0.2747        10.24
float   basic solveInPlace       256         1.0074      1.0101      1.0103      1.0137        22.15
float   COD minNormSolveInPlace  256         1.4479      1.4496      1.4515      1.4587        15.43
float   basic solveInPlace       512         7.3316      7.3397      7.3401      7.3496        24.38
float   COD minNormSolveInPlace  512        10.0874     10.1532     10.1475     10.1963        17.63
float   basic solveInPlace       1024       69.7621     70.1446     70.0889     70.3041        20.41
float   COD minNormSolveInPlace  1024       90.3466     90.7599     90.7621     91.1819        15.77
double  basic solveInPlace       64          0.0468      0.0476      0.0486      0.0525         7.34
double  COD minNormSolveInPlace  64          0.0648      0.0652      0.0662      0.0695         5.36
double  basic solveInPlace       128         0.2469      0.2475      0.2483      0.2511        11.30
double  COD minNormSolveInPlace  128         0.3519      0.3532      0.3545      0.3596         7.92
double  basic solveInPlace       256         1.7046      1.7089      1.7150      1.7374        13.09
double  COD minNormSolveInPlace  256         2.3876      2.3886      2.3893      2.3924         9.37
double  basic solveInPlace       512        11.5639     11.5782     11.5755     11.5818        15.46
double  COD minNormSolveInPlace  512        16.5358     16.5409     16.5487     16.5773        10.82
double  basic solveInPlace       1024       96.5040     96.7946     96.7511     96.9112        14.79
double  COD minNormSolveInPlace  1024      145.9753    146.1564    146.1304    146.2337         9.80

=== TALL overdetermined least squares (m x n, m > n): QR.solveInPlace vs QRCP.solveInPlace ===
dtype   kernel m x n                 min(ms)     med(ms)    mean(ms)     max(ms)     GFLOP/s~
float   QR.solveInPlace 2048x512     52.7908     52.9698     52.9949     53.2492        18.58
float   QR.solveInPlace 2048x1024    122.5308    122.7838    122.8250    123.2016        29.15
double  QR.solveInPlace 2048x512     67.5872     68.2184     68.1062     68.4010        14.43
double  QR.solveInPlace 2048x1024    271.0540    271.4793    271.5360    272.1313        13.18
float   QRCP.solveInPlace 2048x512     38.8140     38.8902     38.9086     39.0402        25.31
float   QRCP.solveInPlace 2048x1024    110.6098    110.6598    110.7307    110.9935        32.34
double  QRCP.solveInPlace 2048x512     70.4437     71.0315     71.1297     72.0123        13.86
double  QRCP.solveInPlace 2048x1024    191.2149    191.2902    191.2923    191.3738        18.71

=== Tall QR factorization (decompInPlace, A is 2k x k; forms thin Q); N column = k ===
dtype   N          min(ms)     med(ms)    mean(ms)     max(ms)     GFLOP/s~
float   64          0.1373      0.1389      0.1402      0.1457         6.29
float   128         0.5349      0.5386      0.5391      0.5441        12.98
float   256         2.5708      2.5844      2.5840      2.5962        21.64
float   512        15.8159     15.8392     15.8415     15.8718        28.25
float   1024      129.6925    130.1587    130.1397    130.5489        27.50
double  64          0.1343      0.1359      0.1386      0.1482         6.43
double  128         0.7661      0.7695      0.7691      0.7711         9.08
double  256         3.8335      3.8790      3.8768      3.9158        14.42
double  512        27.6056     27.6636     27.6642     27.7242        16.17
double  1024      189.5651    190.0998    190.4582    192.0682        18.83

=== Overdetermined least squares (solveInPlace, A is 2k x k; no Q reconstruction); N column = k ===
dtype   N          min(ms)     med(ms)    mean(ms)     max(ms)     GFLOP/s~
float   64          0.0772      0.0780      0.0787      0.0817        11.20
float   128         0.3508      0.3515      0.3520      0.3541        19.89
float   256         1.8482      1.8536      1.8538      1.8599        30.17
float   512        12.0138     12.0416     12.0426     12.0735        37.15
float   1024      122.2063    122.5647    122.6061    123.0887        29.20
double  64          0.0758      0.0765      0.0771      0.0798        11.43
double  128         0.4079      0.4092      0.4151      0.4339        17.08
double  256         2.5767      2.5830      2.5822      2.5860        21.65
double  512        30.1374     30.1542     30.2296     30.4727        14.84
double  1024      244.0373    245.6907    246.7262    251.4860        14.57

=== Wide LQ factorization (decomp, A is k x 2k); N column = k ===
dtype   N          min(ms)     med(ms)    mean(ms)     max(ms)     GFLOP/s~
float   64          0.0680      0.0698      0.0704      0.0739        12.53
float   128         0.4006      0.4040      0.4040      0.4073        17.31
float   256         2.7220      2.7261      2.7254      2.7272        20.51
float   512        15.9869     16.0051     16.0053     16.0242        27.95
float   1024      107.3357    108.5902    108.3132    108.7369        32.96
double  64          0.0956      0.0986      0.0990      0.1032         8.87
double  128         0.6369      0.6470      0.6460      0.6533        10.81
double  256         4.5786      4.5805      4.5846      4.5990        12.21
double  512        32.3599     32.4500     32.4512     32.5448        13.79
